,ticker,company,sector,price_to_book_ratio,price_to_sales_ratio,price_earnings_ratio,price_earnings_to_growth_ratio,dividend_yield,enterprise_value_multiple
168,EA,Electronic Arts,Communication Services,5.536527855936972,5.962672727272728,28.964896957801763,8.41453861765478,-0,22.612822085889572
169,EMR,Emerson Electric Company,Industrials,5.3162499696343986,2.382358262573481,18.98034952298352,5.308983829351995,0.027622487912933917,13.03876283618582
170,ETR,Entergy Corp.,Utilities,1.7867531699404307,1.4353657198078524,18.620615292407685,8.206656550556628,0.04098720527574668,12.546187525765761
171,EOG,EOG Resources,Energy,2.0239135987922023,2.520080980563088,16.01476443466147,2.705803082435681,,6.302618693291392
172,EFX,Equifax Inc.,Industrials,7.1608845885364145,5.2642995210400265,-46.30154714142427,-18.67197147897997,0.010219302328717426,11287.556315789474
173,EQIX,Equinix,Real Estate,5.739020605601019,9.121744508408634,99.98309193023944,23.025510128422585,0.016480547898334176,20.39631247695045
174,EQR,Equity Residential,Real Estate,3.0156165068393155,11.516751726627362,32.05724184517976,18.061331900518056,0.0267172886460278,16.37792557310482
175,ESS,"Essex Property Trust, Inc.",Real Estate,3.3037556616065102,14.0743762948865,46.78221231466516,7.894750523233579,,20.610428709563763
176,EL,Estée Lauder Companies,Consumer Staples,15.662159142726857,4.62182802933459,38.48416246498599,12.625444996410115,0.008865373409091274,24.083355400696863
177,EVRG,Evergy,Utilities,2.024541816866739,3.371181864097284,25.90561277802657,11.579683203317215,0.02665065514513227,12.279064452942823
178,ES,Eversource Energy,Utilities,2.372067110725468,3.5136566441165775,32.685133510866244,10.09643041929082,0.02213807934261627,15.871614644622332
179,RE,Everest Re Group Ltd.,Financials,0.0012214895096587348,0.0013553083504906774,0.011051216520499554,4.299912747483849E-6,21.00455247020429,0.4818405962884197
180,EXC,Exelon Corp.,Utilities,1.4609985697568586,1.2490248714742254,112.93005025125628,40.53576785188003,0.02963545717809931,8.007007802208937
181,EXPE,Expedia Group,Consumer Discretionary,4.408575694444445,1.6121174953221065,44.563533620689654,17.681027995502856,0.011068595705482,11.29259163265306
182,EXPD,Expeditors,Industrials,5.717063094411553,1.534979775977423,21.255453670847487,5.8759974973983535,0.013590840424595822,14.322082977635691
183,EXR,Extra Space Storage,Real Estate,5.581483554054571,10.834733624139632,33.75682029645186,10.421043674019652,0.03231445728006381,21.301586676109604
184,XOM,Exxon Mobil Corp.,Energy,1.4435340464388209,1.0442190248284506,19.292419804741982,3.9529094321616247,0.05296159489151222,8.206183745583038
185,FFIV,F5 Networks,Information Technology,4.9006758910176975,3.8496008512129833,20.18199600686408,2.671009806797491,,14.352339778864337
186,FB,"Facebook, Inc.",Communication Services,5.9176145427197335,8.45861380256588,32.35047984852583,4.175482520246596,,19.82183267736401
187,FAST,Fastenal Co,Industrials,7.77143073727491,3.883894064773047,26.19234514259704,19.967427319674652,0.024068903944650107,17.31953377003068
188,FRT,Federal Realty Investment Trust,Real Estate,3.6991659267924906,10.022192034948088,26.503385575330775,8.191379852278688,0.002146684901791549,13.022934783985232
189,FDX,FedEx Corporation,Industrials,2.422581517148167,0.6172467823167319,79.66255555555556,4.565089579080393,0.0158771559108815,7.453610436117151
190,FIS,Fidelity National Information Services,Information Technology,1.3276193365695794,6.3522210393883665,220.26006711409394,115.85783672077045,0.009994286802513807,23.815682281059065
191,FITB,Fifth Third Bancorp,Financials,1.1552548408516923,34.19470157347905,8.560369887751937,2.6272070467549486,0.024876296140230486,11.953737236130044
192,FE,FirstEnergy Corp,Utilities,3.9102939068100353,2.4716175804259173,29.906030701754386,11.869233253292727,0.0298449456081366,12.51550845183794
193,FRC,First Republic Bank,Financials,,,,,,
194,FISV,Fiserv Inc,Information Technology,1.8832023105612663,6.096606361048395,69.54773684210527,30.01626418214872,0.0018999735114709855,24.53856775907883
195,FLT,FleetCor Technologies Inc,Information Technology,7.47660134561334,10.476355449614323,31.003363055303872,3.3010199490824945,,20.347148776577647
196,FLIR,FLIR Systems,Information Technology,3.786210716600594,3.7549242458768455,41.29232842066003,19.7401965620743,0.012941668521309851,19.824838678824204
197,FLS,Flowserve Corporation,Industrials,3.555509722362635,1.6136562150652116,25.094342684138322,27.47710054460463,0.015639767485637703,13.900969245143687
198,FMC,FMC Corporation,Materials,4.9597575524226984,2.724542073408825,26.308324361122747,6.851429599252682,0.01674417175927752,15.93011634249254
199,F,Ford Motor Company,Consumer Discretionary,1.0580828687660089,0.225224374599102,747.0740425531915,807.0106328586555,0.06803848660077556,7.7724492497793465
200,FTNT,Fortinet,Information Technology,15.307080717149557,9.384301085242557,61.97375191424196,31.90099812563328,,36.582509139888394
201,FTV,Fortive Corp,Industrials,3.46391769324489,3.4956229508196723,38.19668607254814,4.455329182382738,0.003665786565243966,21.47183108438789
202,FBHS,Fortune Brands Home & Security,Industrials,4.093917003214375,1.7233284182770705,23.001386895114614,8.259481587850448,0.012381346685860774,13.726537561432249
203,FOXA,Fox Corporation Class A,Communication Services,2.3611360209108274,2.062184564053034,14.724902821316615,4.181145245559039,0.008004693816203714,10.914801940177849
204,FOX,Fox Corporation Class B,Communication Services,2.363008947421333,2.0638203529721664,14.736583072100315,,0.007998349276851374,10.92233225545675
205,BEN,Franklin Resources,Financials,1.4269471559077374,2.448013161312668,11.822406958267123,7.788807096001208,0.03668633929756342,5.110763560981228
206,FCX,Freeport-McMoRan Inc.,Materials,1.6666901408450703,0.8766496671677045,6.276029976940814,5.004935298066725,0.013349475175793605,3.5731760909649664
207,GPS,Gap Inc.,Consumer Discretionary,2.7945820433436532,0.5988630880579011,9.899451645064806,4.494444437912677,0.037566156216796,5.049050474762619
208,GRMN,Garmin Ltd.,Consumer Discretionary,3.900057146183078,4.975351551095741,19.627488834481557,5.370949432085518,0.022319660125340663,16.20807795119506
209,IT,Gartner Inc,Information Technology,15.621920523592228,3.4538319363836094,62.85149492048524,46.09927418234486,,28.155059461590888
210,GD,General Dynamics,Industrials,3.848130793253296,1.3277273641677254,14.996002233065441,1.2924177876716005,0.022049504599137924,11.552687927697646
211,GE,General Electric,Industrials,3.9220412487639496,1.1663885563047451,-22.304984936734286,8.704481708256314,,24.30153024911032
212,GIS,General Mills,Consumer Staples,4.3482083776313,1.8188006071674219,17.501247218577053,4.930900436430625,0.03852393569681281,13.790094387755103
213,GM,General Motors,Consumer Discretionary,1.1356699846860643,0.34583909587064715,7.050196078431371,1.2527426024065726,0.04951337830412254,2.182709321904179
214,GPC,Genuine Parts,Consumer Discretionary,3.842184881679002,0.7280673277364398,22.732643164784207,4.087687556001786,0.03108527474563804,15.689804613533857
215,GILD,Gilead Sciences,Health Care,3.610126526082131,3.622348434228696,15.098050501299666,3.5150365053438266,0.039622175136900646,16.566526093832366
216,GL,Globe Life Inc.,Financials,1.6063923536478515,2.5880587900781267,15.40177840134597,2.3979529942692586,0.006331374420094134,8.961070252601981
217,GPN,Global Payments Inc.,Information Technology,1.4240340393671727,8.075815168574554,92.1187514543221,40.40889934562797,5.858695733041714E-4,27.14291882200918
218,GS,Goldman Sachs Group,Financials,1.0050264000443139,2.482315656980244,10.715651783605008,0.38071863493523483,0.023192570158737272,13.367681940262065
219,GWW,Grainger (W.W.) Inc.,Industrials,9.216433962264151,1.4884629113703638,20.137202591283863,1.4085741454516973,0.019185230180355783,12.67369885982562
220,HRB,H&R Block,Consumer Discretionary,9.2270574874383,1.614504971273532,11.82625875425139,3.9611618266981052,0.04111933250931761,7.195504365355304
221,HAL,Halliburton Co.,Energy,2.3971854717923113,0.8571157622277757,-16.9816534040672,-8.972793918211835,0.03280182232346242,23.332412914188616
222,HBI,Hanesbrands Inc,Consumer Discretionary,4.1408176161152195,0.7349750183832949,8.523961845785058,5.620783824544595,0.04237035280963455,7.807381959768398
223,HOG,Harley-Davidson,Consumer Discretionary,3.406926895869047,1.0571710173827484,11.37210120970701,3.5450845922099683,0.04067200685268631,15.841696147145923
224,HIG,Hartford Financial Svc.Gp.,Financials,1.197128768796275,0.8274114481667106,8.679349197565024,-0.9935096622188772,0.02416539484852442,5.446874058127018
225,HAS,Hasbro Inc.,Consumer Discretionary,4.482612773031817,2.8447362891657537,25.80016877572273,14.969280536304902,0.025067693436720745,14.03972470171664
226,HCA,HCA Healthcare,Health Care,-17.431116274928772,0.9534551679133552,13.964785877318116,1.2582320013730433,0.011236741398522179,10.425358894536213
227,PEAK,Healthpeak Properties,Real Estate,2.917502191433508,8.888215254660722,389.92246980013175,178.68532782014685,0.04056306552417663,24.637310460267265
228,HP,Helmerich & Payne,Energy,1.0371132412131627,1.486919588778234,-123.6370810553839,-27.97582508317203,0.07532113395362643,7.336212415636531
229,HSIC,Henry Schein,Health Care,3.6038448103758713,0.8083763825088556,19.915206846296098,22.367930790605,0.001641182815925565,12.080631888837532
230,HSY,The Hershey Company,Consumer Staples,13.53347401309321,2.947279367092348,20.473062124464636,2.5877457320017467,0.025929109126032805,14.452299098911995
231,HES,Hess Corporation,Energy,2.019957856161246,2.70941198156682,-43.231058823529416,46.17445006257823,,9.916889457959881
232,HPE,Hewlett Packard Enterprise,Information Technology,1.1592847116621827,0.6803312167496138,18.89556720686368,13.399215110527548,0.030673840712964997,7.846797059595694
233,HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,40.63023593466424,2.5137278239389174,29.302696335078533,7.0289231876042235,0.008084955461275743,16.259033333333335
234,HFC,HollyFrontier Corp,Energy,1.256986773428024,0.42973013530720533,9.728930964748287,1.4734550833683362,0.02996469684429291,5.1424521242394245
235,HOLX,Hologic,Health Care,6.088120021742213,3.8252117512547144,-63.2644181237721,153.13797556136402,,44.07541112388618
236,HD,Home Depot,Consumer Discretionary,-79.95456354300386,2.2602714447720573,22.16139654865682,2.1780780889921685,0.023914416732674148,15.299323005678373
237,HON,Honeywell Int'l Inc.,Industrials,6.952694928084785,3.502768803290746,20.931652287156115,2.2308531114618715,0.018991603409280564,15.265657453452064
238,HRL,Hormel Foods Corp.,Consumer Staples,3.9307086396627318,2.4507475237480225,23.779509034476696,12.559529690193534,0.018777362872345674,16.785208619481534
239,HST,Host Hotels & Resorts,Real Estate,1.6513820194015574E-6,2.2099954287803985E-6,1.313746195652174E-5,8.826392333806649E-12,51545.26157979194,0.2734720367758271
240,HPQ,HP Inc.,Information Technology,-23.60758591785415,0.4793357274150725,8.935231598984771,2.541181879568599,0.034441313953880594,6.224594243670201
241,HUM,Humana Inc.,Health Care,3.8226333970258373,0.7091147546541733,16.997797635759145,1.353915485479318,0.006324294404015251,12.642696628616937
242,HBAN,Huntington Bancshares,Financials,1.4106222446406054,17.77608190692395,11.24244663316583,10.252258192687552,0.03282095153869269,11.141314549740688
243,HII,Huntington Ingalls Industries,Industrials,6.929807304785894,1.7565098164405428,20.044688524590164,0.9926436661698956,0.01353987365571318,12.64548033126294
244,IEX,IDEX Corporation,Industrials,5.541885721683489,5.02793723815659,29.47576378134099,5.427027318617373,0.011736682249327212,19.414497969418793
245,IDXX,IDEXX Laboratories,Health Care,137.6739501219904,10.151368041487252,57.12477543720191,13.047468342854149,,38.54107850893413
246,INFO,IHS Markit Ltd.,Industrials,3.550298842653105,6.768134145788974,59.43625422717327,43.78532834917153,,22.13155207408347
247,ITW,Illinois Tool Works,Industrials,19.017099009900992,4.084046353391452,22.856727489091632,2.8885267396475927,0.02292534719058634,16.561862591431556
248,ILMN,Illumina Inc,Health Care,10.014992412746585,13.03955969517358,46.106946107784424,8.20547345985994,,37.16009844134536
249,INCY,Incyte,Health Care,6.049376740971196,7.281376392640401,35.17235575266387,69.03634471493383,,30.525915244918835
250,IR,Ingersoll Rand,Industrials,3.7181904395745224,1.6665434446841374,19.521333732057418,3.7046473964107123,0.018363390316139837,12.856920444073895
251,INTC,Intel Corp.,Information Technology,3.7437129696531795,4.031858959216286,13.785287438236413,2.8922060805913756,0.019217465229432792,9.584605763671222
252,ICE,Intercontinental Exchange,Financials,3.2567586206896553,8.58337711929128,29.071583031557164,8.203801851460549,0.0110507324713762,19.19471364317841
253,IBM,International Business Machines,Information Technology,5.822520287455017,1.5729340779401664,12.866837589953347,1.3079640238474113,0.04703036058557959,10.394893393580894
254,IP,International Paper,Materials,2.628975957620212,0.8304522869647302,9.619543240556661,1.8355201211342025,0.0407656691684594,9.462695722097138
255,IPG,Interpublic Group,Communication Services,3.226888576677834,0.8763581931848199,13.654756097560975,8.518502713311186,0.040535773294393986,8.03553646819042
256,IFF,Intl Flavors & Fragrances,Materials,2.3946261948909044,2.8964738747460155,32.658479488805,10.76175334831418,0.021057730636008846,18.878911612381145
257,INTU,Intuit Inc.,Information Technology,18.322752734062416,10.12558962264151,44.118175979447656,9.472110449757547,0.007293425726431026,32.232804232804234
258,ISRG,Intuitive Surgical Inc.,Health Care,7.971506570826981,17.546529579415605,47.759686797650986,4.886486263364592,,40.72694225228611
259,IVZ,Invesco Ltd.,Financials,0.5567836970243462,1.2617147807892242,13.668167168408004,6.778345702683535,0.06855035244287234,8.87574964495841
260,IPGP,IPG Photonics Corp.,Information Technology,2.897036935104171,5.292856758160965,38.60475232198142,5.069974934736185,,19.146542396708487
261,IQV,IQVIA Holdings Inc.,Health Care,5.10256538397468,2.7625090187590184,160.37015706806284,120.80392912733227,,20.802560240963857
262,IRM,Iron Mountain Incorporated,Real Estate,6.2511903929200345,2.146938380569157,34.226972364863094,27.03212179550112,0.07698471293769762,11.853278010280334
263,JKHY,Jack Henry & Associates,Information Technology,7.511827534109207,6.913480660350321,39.48176324548982,8.087964880852743,0.01106199719126161,21.057385640989292
264,J,Jacobs Engineering Group,Industrials,2.2667200221324304,1.016936626286283,15.275855310096123,12.890133317726907,0.008213621152156049,23.90385722497039
265,JBHT,J. B. Hunt Transport Services,Industrials,5.287317771409188,1.3078562705946537,23.215259374031607,5.089352356292449,0.009328575866706181,10.74261560481533
266,SJM,JM Smucker,Consumer Staples,1.6421884448905337,1.6699493493238071,25.44530132192846,2.149905557679747,0.02887143258459372,13.435568404974907
267,JNJ,Johnson & Johnson,Health Care,6.649332447747642,4.81900157203963,26.155331040412726,4.522681972608727,0.025078238312553444,18.34026798626175
268,JCI,Johnson Controls International,Industrials,1.9023242942426388,1.5688143357810413,6.626954881917519,2.6673340139891883,0.024467211835152054,22.331388623072833
269,JPM,JPMorgan Chase & Co.,Financials,1.675160276279034,3.786050273724995,12.016404573028463,1.1920566401432284,0.028195194488535053,14.145552794209362
270,JNPR,Juniper Networks,Information Technology,1.7060998568516028,1.769501957079228,22.80041739130435,13.803322012163791,0.0330657562332955,12.772787739463602
271,KSU,Kansas City Southern,Industrials,3.832283866591294,5.913564340544313,31.449759510113196,4.97842574993051,0.008514140618696814,16.204911398544866
272,K,Kellogg Co.,Consumer Staples,,,,,,3.9379310344827587
273,KEY,KeyCorp,Financials,1.1109928559690103,4.842439570222563,11.024517344205007,5.861374296103799,0.04247429397088998,13.853334635439682
274,KEYS,Keysight Technologies,Information Technology,6.002982689747004,4.190787822449454,29.038582930756842,33.08638539989265,,17.883179587831208
275,KMB,Kimberly-Clark,Consumer Staples,-1505.9050909090909,2.686209081081081,23.038881780250346,5.614297716095049,0.028332905522558186,14.585431934493347
276,KIM,Kimco Realty,Real Estate,1.3099182140926062,5.998519019336139,14.035590976205064,13.856586337667956,0.07582189780909486,12.684699368045646
277,KMI,Kinder Morgan,Energy,1.4372260091280897,3.671351351351352,22.14378082191781,31.15818507198379,0.0446026467123952,11.225991584091217
278,KLAC,KLA Corporation,Information Technology,8.21607095311661,4.78176385408842,18.58379046917491,3.6148358137101235,0.02161641969623873,17.216142914636926
279,KSS,Kohl's Corp.,Consumer Discretionary,1.969364935769857,0.5380730634237976,13.588863920099877,2.59438147019369,0.0367488984517689,5.129754838709678
280,KHC,Kraft Heinz Co,Consumer Staples,0.7178457276795227,1.483658966248949,19.15108527131783,-2.2942970090540684,0.052702095535703444,17.034686003193187
281,KR,Kroger Co.,Consumer Staples,2.756837944664032,0.19392506092275483,14.294345991561181,3.6724059315940143,0.020493946273812617,6.207616326530612
282,LB,L Brands Inc.,Consumer Discretionary,-4.096731154102735,0.47553043208920553,-16.778688524590166,-7.190866510538642,0.05406285621234327,12.537825059101655
283,LHX,L3Harris Technologies,Industrials,,,,,,
284,LH,Laboratory Corp. of America Holding,Health Care,2.1536991135209567,1.324783207157605,16.990265927350908,1.3584710337749426,4.2626035529599854E-4,2.999786984769411
285,LRCX,Lam Research,Information Technology,6.894005487963388,3.3378001791878,14.703481726543854,0.9417294827404235,0.021052552547419192,11.8838907928363
286,LW,Lamb Weston Holdings Inc,Consumer Staples,-1991.763043478261,2.439001730334087,19.143564563309653,6.728724108744876,0.012366147099303545,13.80369523350987
287,LVS,Las Vegas Sands,Consumer Discretionary,9.840023134759978,3.7149865346822915,18.9177909562639,6.044598768039564,0.058777199148906153,11.976211631663974
288,LEG,Leggett & Platt,Consumer Discretionary,5.072466463414634,1.4003316149395055,19.937315757938883,8.779974401078606,0.030743450563149092,13.70590996784566
289,LDOS,Leidos Holdings,Information Technology,4.209554644008204,1.295043266630611,21.540044977511243,5.301594546960598,,14.421097666378564
290,LEN,Lennar Corp.,Consumer Discretionary,0.9077552287876413,0.6434329217746516,7.80529701367648,2.9658741865412077,0.0037139070995924183,9.216776847481528
291,LLY,Lilly (Eli) & Co.,Health Care,50.95484580536269,5.951485809717959,15.968718447057125,4.600191531125792,0.0181414140802853,22.438083793183043
292,LNC,Lincoln National,Financials,0.9615567266341463,0.8401326733560643,8.408494227422302,0.873352754448329,0.02094454987881572,9.453579165581909
293,LIN,Linde plc,Materials,2.295961275217019,3.9914979318407253,49.309410774617064,6.090168069774172,0.016783228657028477,16.03622094750656
294,LYV,Live Nation Entertainment,Communication Services,12.953467798083471,1.2852773048143793,212.37022238692785,740.515342481458,0.007241175050357208,17.95703819213905
295,LKQ,LKQ Corporation,Consumer Discretionary,2.0811674215931877,0.8335373976030435,19.259338487972506,12.441483403532283,,9.729939540018613
296,LMT,Lockheed Martin Corp.,Industrials,39.31045730732331,2.0551695311977527,19.730947030497592,1.1026807496235276,0.021151314879624614,13.777871378672694
297,L,Loews Corp.,Financials,0.8293020555468382,1.0619132007233274,17.01225965665236,8.096872638472751,0.004793311765953182,12.576674105067411
298,LOW,Lowe's Cos.,Consumer Discretionary,41.990309330628804,1.1477087375949437,19.34241765942537,6.49483946472494,0.019539908814563973,12.140367431640625
299,LYB,LyondellBasell,Materials,3.6620897563401296,0.8482693581363205,8.671725051516043,0.6526906062228494,0.04963023438574098,7.394162529876816
300,MTB,M&T Bank Corp.,Financials,1.4599495935806672,52.99464480874317,11.894112543924807,0.8335949288114802,0.024063002826471277,10.0265042322901
301,MRO,Marathon Oil Corp.,Energy,0.7904714885213527,1.8509826589595375,20.01375,14.791183850364964,0.016863406408094438,4.766765578635015
302,MPC,Marathon Petroleum,Energy,1.0629978631210306,0.2889627992158065,13.582347364429276,3.2197003284744223,0.03903212612011452,6.826824916189034
303,MKTX,MarketAxess,Financials,17.246854306828673,25.973590168807398,64.81951020487843,13.906127189315175,0.005802593486732016,45.89052205379249
304,MAR,Marriott Int'l.,Consumer Discretionary,67.82252773826458,2.2734711520122066,37.45423173605656,6.534359149756695,0.012835775874517454,26.506689514298685
305,MMC,Marsh & McLennan,Financials,7.300465818960091,3.4823204419889504,33.287944890929964,10.208303099885189,0.015348108906041982,18.663259137125586
306,MLM,Martin Marietta Materials,Materials,3.115188383045526,3.517281762359942,27.24097074685406,3.6224849290388015,0.007787026621672292,15.457935370900987
307,MAS,Masco Corp.,Industrials,-89.38423423423423,1.1869422179686566,13.517234332425069,7.735002760580949,0.013505818084693573,8.891678674351585
308,MA,Mastercard Inc.,Information Technology,55.994539283896145,19.544856956702006,40.64742793791574,7.055544327165097,0.004076056239514762,29.26766310585327
309,MKC,McCormick & Co.,Consumer Staples,5.950600213688643,3.5008966703026494,20.287122348403685,5.588095075021124,0.014438107308829742,21.798671726755217
310,MXIM,Maxim Integrated Products Inc,Information Technology,9.615665071241375,7.666825235305785,21.44272649930029,12.616720808114824,0.028493499305881527,19.792430526331742
311,MCD,McDonald's Corp.,Consumer Discretionary,-19.961031631000086,7.775771973525017,27.19919972118034,3.480531591686244,0.021856038541118613,18.44781926887918
312,MCK,McKesson Corp.,Health Care,3.0155522609340255,0.11388574974687264,717.8788235294118,2100.06342405619,0.01196334954121374,15.815738419618528
313,MDT,Medtronic plc,Health Care,2.4261057675031443,3.9770286350099813,26.2418622327791,11.382745911795675,0.022159855354156783,15.95799977596057
314,MRK,Merck & Co.,Health Care,8.564191145250318,4.73681682322801,22.541145992075585,9.29550473788969,0.02566789484951943,15.780795183911087
315,MET,MetLife Inc.,Financials,0.8548271363834588,0.663582196317393,8.800397813780988,2.207561137377131,0.03721905106147713,5.329697785606442
316,MTD,Mettler Toledo,Health Care,45.365825830600315,6.344712579919512,34.020185370400405,1.6304656206899915,,26.12290646105899
317,MGM,MGM Resorts International,Consumer Discretionary,2.123211110269934,1.2718629512440318,8.006562197129927,8.991164265543317,0.016535281753946696,4.777952021977972
318,MCHP,Microchip Technology,Information Technology,3.9596724349881796,3.9137803533040474,58.827670694015175,54.4052302972842,0.016449530319101784,17.897065861307933
319,MU,Micron Technology,Information Technology,1.3415439926423456,2.056564128855849,7.62489149374307,0.6009288379221635,,3.645026072067865
320,MSFT,Microsoft Corp.,Information Technology,10.52384979966774,8.557532401484389,27.444076197757386,12.707645686162117,0.012824708722134454,20.821865449021796
321,MAA,Mid-America Apartments,Real Estate,2.579487318665945,9.539076353261423,44.24335721614082,22.979153384120767,0.027964032927021286,17.923443709672245
322,MHK,Mohawk Industries,Consumer Discretionary,1.1981648285970132,0.9757524768641472,13.072781643915503,1.092088767626588,,8.665823808343236
323,TAP,Molson Coors Brewing Company,Consumer Staples,1.057660245495062,1.071093117408907,12.795557545902373,1.9543490524076597,0.02479308761437579,9.479072741806554
324,MDLZ,Mondelez International,Consumer Staples,3.115160403299725,3.284598732024122,21.95503875968992,9.383327715986967,0.018148435844926206,20.340081799591
325,MNST,Monster Beverage,Consumer Staples,8.710086640051342,8.648841787756151,32.795695126079245,17.906806756170198,,24.423306857488964
326,MCO,Moody's Corp,Financials,81.60005392156863,10.341526817146407,35.11901054852321,5.076381106319062,0.0075691991504955635,24.425947679708827
327,MS,Morgan Stanley,Financials,0.9731861825405584,-167.07865263157893,8.777080291970801,1.6223752665885671,0.033101334184114484,19.013866896156053
328,MOS,The Mosaic Company,Materials,0.8427680583528387,0.8691876536833478,-7.252432077946413,-5.922305173437943,0.008680773095183902,-54.17935691318328
329,MSI,Motorola Solutions Inc.,Information Technology,-42.85666,3.80368479776848,34.561822580645156,5.960662155212716,0.012633475670492554,17.279828860759494
330,MSCI,MSCI Inc,Financials,-323.03391662538775,15.907874895044023,43.965779848416034,7.327326992309926,0.008995600906536018,31.395515495428292
331,MYL,Mylan N.V.,Health Care,0.9512230094750838,0.9829263075518456,672.8657142857143,984.3882237082066,,8.611578177563258
332,NDAQ,"Nasdaq, Inc.",Financials,3.3916424158325937,4.487440540328484,24.70991160578811,8.898353600171893,0.015947319190446427,18.376529894681024
333,NOV,National Oilwell Varco Inc.,Energy,0.8993877994066142,1.470322962261919,-400.923870967742,639.4481992650062,0.0061149087913078175,15.219356270810213
334,NTAP,NetApp,Information Technology,15.65245871559633,2.7759811259355676,14.594679213002568,48.776954211877,0.023620874992233833,11.481086036671368
